Moves: 0
 | x | _ | _ | _ | # | _ | _ | _ | _ | _ |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | _ | _ | # | ! |
 | _ | _ | _ | _ | _ | # | x | _ | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 45
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | _ | _ | # | ! |
 | _ | _ | _ | _ | _ | # | ! | x | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 46
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | _ | x | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 47
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | _ | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | x | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 48
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | _ | ! | # | ! |
 | _ | _ | _ | _ | _ | # | x | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 49
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | x | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 50
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | x | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 51
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | x | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 52
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | x | ! | ! | ! |

Moves: 53
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | x | ! | ! |

Moves: 54
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | x | ! |

Moves: 55
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | x |

Moves: 56
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | x |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 57
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | x |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 58
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | x |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 59
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | x |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 60
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | x |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 61
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | x |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 62
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | x |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 63
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | x | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 64
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | x | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 65
 | ! | ! | ! | ! | # | _ | _ | _ | x | ! |
 | # | ! | ! | # | _ | _ | _ | _ | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 66
 | ! | ! | ! | ! | # | _ | _ | _ | ! | ! |
 | # | ! | ! | # | _ | _ | _ | _ | x | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 67
 | ! | ! | ! | ! | # | _ | _ | _ | ! | ! |
 | # | ! | ! | # | _ | _ | _ | _ | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | x | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 68
 | ! | ! | ! | ! | # | _ | _ | _ | ! | ! |
 | # | ! | ! | # | _ | _ | _ | _ | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | x | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 69
 | ! | ! | ! | ! | # | _ | _ | _ | ! | ! |
 | # | ! | ! | # | _ | _ | _ | _ | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | ! | ! |
 | ! | # | ! | ! | ! | ! | # | _ | x | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 70
 | ! | ! | ! | ! | # | _ | _ | _ | ! | ! |
 | # | ! | ! | # | _ | _ | _ | _ | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | x | ! |
 | ! | # | ! | ! | ! | ! | # | _ | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 71
 | ! | ! | ! | ! | # | _ | _ | _ | ! | ! |
 | # | ! | ! | # | _ | _ | _ | _ | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | x | ! |
 | ! | _ | # | _ | ! | # | _ | _ | ! | ! |
 | ! | # | ! | ! | ! | ! | # | _ | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 72
 | ! | ! | ! | ! | # | _ | _ | _ | ! | ! |
 | # | ! | ! | # | _ | _ | _ | _ | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | x | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | ! | ! |
 | ! | # | ! | ! | ! | ! | # | _ | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 73
 | ! | ! | ! | ! | # | _ | _ | _ | ! | ! |
 | # | ! | ! | # | _ | _ | _ | x | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | ! | ! |
 | ! | # | ! | ! | ! | ! | # | _ | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 74
 | ! | ! | ! | ! | # | _ | _ | x | ! | ! |
 | # | ! | ! | # | _ | _ | _ | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | ! | ! |
 | ! | # | ! | ! | ! | ! | # | _ | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 75
 | ! | ! | ! | ! | # | _ | _ | ! | ! | ! |
 | # | ! | ! | # | _ | _ | _ | x | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | ! | ! |
 | ! | # | ! | ! | ! | ! | # | _ | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 76
 | ! | ! | ! | ! | # | _ | _ | ! | ! | ! |
 | # | ! | ! | # | _ | _ | _ | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | x | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | ! | ! |
 | ! | # | ! | ! | ! | ! | # | _ | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 77
 | ! | ! | ! | ! | # | _ | _ | ! | ! | ! |
 | # | ! | ! | # | _ | _ | _ | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | x | ! | ! |
 | ! | # | ! | ! | ! | ! | # | _ | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 78
 | ! | ! | ! | ! | # | _ | _ | ! | ! | ! |
 | # | ! | ! | # | _ | _ | _ | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | x | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 79
 | ! | ! | ! | ! | # | _ | _ | ! | ! | ! |
 | # | ! | ! | # | _ | _ | _ | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | x | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 80
 | ! | ! | ! | ! | # | _ | _ | ! | ! | ! |
 | # | ! | ! | # | _ | _ | _ | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | x | ! | ! |
 | ! | _ | # | _ | ! | # | _ | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 81
 | ! | ! | ! | ! | # | _ | _ | ! | ! | ! |
 | # | ! | ! | # | _ | _ | _ | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | x | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 82
 | ! | ! | ! | ! | # | _ | _ | ! | ! | ! |
 | # | ! | ! | # | _ | _ | x | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 83
 | ! | ! | ! | ! | # | _ | x | ! | ! | ! |
 | # | ! | ! | # | _ | _ | ! | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 84
 | ! | ! | ! | ! | # | _ | ! | ! | ! | ! |
 | # | ! | ! | # | _ | _ | x | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 85
 | ! | ! | ! | ! | # | _ | ! | ! | ! | ! |
 | # | ! | ! | # | _ | _ | ! | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | x | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 86
 | ! | ! | ! | ! | # | _ | ! | ! | ! | ! |
 | # | ! | ! | # | _ | _ | ! | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | x | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 87
 | ! | ! | ! | ! | # | _ | ! | ! | ! | ! |
 | # | ! | ! | # | _ | _ | ! | ! | ! | ! |
 | ! | ! | # | _ | ! | ! | x | ! | ! | ! |
 | ! | _ | # | _ | ! | # | ! | ! | ! | ! |
 | ! | # | ! | ! | ! | ! | # | ! | ! | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 88
 | ! | ! | ! | ! | # | _ | ! | ! | ! | ! |
 | # | ! | ! | # | _ | _ | ! | ! | ! | ! |
