Moves: 0
 | x | _ | _ | _ | # | _ | _ | _ | _ | _ |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | _ | _ | # | ! |
 | _ | _ | _ | _ | _ | # | x | @ | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

Moves: 45
 | ! | ! | ! | ! | # | _ | _ | _ | _ | ! |
 | # | ! | ! | # | _ | _ | _ | _ | _ | ! |
 | ! | ! | # | _ | ! | ! | ! | ! | ! | ! |
 | ! | _ | # | _ | ! | # | _ | _ | _ | ! |
 | ! | # | ! | ! | ! | ! | # | _ | _ | ! |
 | ! | ! | ! | # | _ | # | # | # | # | ! |
 | _ | _ | _ | _ | _ | # | _ | _ | # | ! |
 | _ | _ | _ | _ | _ | # | ! | x | # | ! |
 | _ | _ | _ | _ | _ | # | ! | # | # | ! |
 | _ | _ | _ | _ | _ | # | ! | ! | ! | ! |

